Vergilion,Fighting,Dark,80,135,90,55,75,70,505,Hyper Cutter/Justified (Blademaster/No Guard),,https://imgur.com/haTBzBV,,,Bugs,Bugs,1.96 m,80 kg,Blue,75/25,Human-Like,Dusk Stone on Leopawn,Corruption of Vergil (As in Vergil from the Special Edition Series),
Larvatrice,Flying,Dark,43,63,33,51,33,77,300,Reckless/Keen Eye (Hustle/Dragon's Maw),https://imgur.com/XhQtLM8,https://imgur.com/a/soy1KBs,,https://voca.ro/1mNlgw85aIIc,Kaiju,-,0.6 m,20.8 kg,Black,50/50,Flying/Monster,Lvl 22,Larva + Cockatrice,
Brashalisk,Flying,Dark,76,97,56,76,48,72,425,Reckless/Keen Eye (Hustle/Dragon's Maw),https://imgur.com/XhQtLM8,https://imgur.com/a/PhT3MHY,,https://voca.ro/1e7leke6DGdc,Kaiju,-,1.8 m,60.9 kg,Black,50/50,Flying/Monster,X,Brash + Basilisk,
Kokaiju,Flying,Dark,104,130,99,80,67,70,550,Battle Armor/Infiltrator (Defiant/Dragon's Maw),https://imgur.com/XhQtLM8,https://imgur.com/a/1WYCs5A,,https://voca.ro/11vW33V2i3G9,Kaiju,-,6.77 m,200.4 kg,Black,50/50,Flying/Monster,Lvl 38,Corruption of cockatrice + Kaiju,
Levititan,Flying,,114,87,67,129,76,77,550,Pressure/Early Bird (Super Luck/Air Lock),,https://imgur.com/a/5T0i6Nw,,https://voca.ro/17TMARhy7leA,Kaiju,-,6.77 m,200.4 kg,Black,50/50,Flying/Monster,Level Up holding a Sharp Beak,Levitate + Leviathan + Titan,
Medusith,Poison,Rock,84,50,84,123,84,100,525,Corrosion/Competitive (Jewelry/Regenerator),,,,,NeyOkaou,,,,,,,Does Not Evolve,Medusa (Like the famous gorgon) + Monolith (Like the big rock),
Mogumole,Ground,Dragon,73,111,70,70,69,100,493,Hustle/Rattled (Sand Rush/Super Luck),https://i.imgur.com/iYVzO2L.png,https://i.imgur.com/0XBM4Pl.png,,,Genocity,Zac,0.71 m,20.1 kg,Brown,50/50,Field/Dragon,Does Not Evolve,Mole,
Displacerk,Normal,Fire,72,110,61,62,99,115,519,Inner Focus/Long Reach (Illusion/Phantasmagoric),,,,,Rexcanyon792,The Fiend,1 m,25.8 kg,Black,50/50,Field/Monster,Does Not Evolve,Displacement beast (As in the thing from D&D) + Unknown,
Fabrinnial,Grass,Water,42,46,59,68,68,20,303,Water Absorb/Rain Dish (Triage/Flower Gift),,,,,Karma,Zac,0.7 m,27.9 kg,Blue,50/50,Grass/Amorphous,Lvl 22,"Fabricated (As in ""Fabricated World"") + Perennial (As in the flower)",
Canvellia,Grass,Water,50,63,73,99,99,32,416,Water Absorb/Rain Dish (Triage/Flower Gift),,,,,The Fiend,Zac,1.1 m,64.1 kg,Blue,50/50,Grass/Amorphous,Leaf Stone,Canvas + Camellia (As in the flower),
Guertenity,Grass,Water,64,76,109,127,127,39,542,Water Absorb/Rain Dish (Natural Cure/Flower Gift),,,,,The Fiend,Zac,1.6 m,94.5 kg,Blue,50/50,Grass/Amorphous,Does Not Evolve,Guertena (The central artist in IB) + Eternity,
Shroomalice,Grass,Psychic,95,25,75,125,75,80,475,Effect Spore/Infiltrator (Bad Dreams/Unnerve),,,,,NeyOkaou,NeyOkaou,2.5 m,100.22 kg,Pink,50/50,Field/Monster,Does Not Evolve,Shroom + Malice,
Sporestool,Fairy,,55,35,45,65,80,40,320,Effect Spore/Magician (Levitate/Fairy Aura),https://i.imgur.com/bqiEyd7.png,https://i.imgur.com/UTpbMHF.png,,https://voca.ro/1cl09vnt6rWi,Con,Con,0.2 m,6.4 kg,Pink,100% Female,Grass/Fairy,Fire Stone,Sporestool may be a combination of Spore and Stool,
Virtuita,Fairy,Fire,72,64,60,108,120,101,525,Healer/Magician (Levitate/Fairy Aura),,,,https://voca.ro/1fHcvEB6ZLaZ,Rexcanyon792,NeyOkaou,1.4 m,22.6 kg,Pink,100% Female,Grass/Fairy,Does Not Evolve,Virtue (As in Book of Virtues) + Some mushroom species I don't remember lol,
Meower,Grass,Water,57,64,58,70,52,64,365,Tough Claws/Rain Dish (Pickpocket/Solar Power),,,,,Zac,Zac,0.81 m,8.3 kg,Green,87.5/12.5,Monster/Water 3,Moon Stone,Meow + Flower,
Catation,Grass,Dark,75,81,67,117,80,109,529,Tough Claws/Rain Dish (Frisk/Solar Power),,,,,Zac,Zac,2.81 m,111.1 kg,Green,87.5/12.5,Monster/Water 3,Does Not Evolve,,
Fucker,Fighting,,65,125,80,45,60,90,465,Iron Fist (Scrappy/Swift Swim),https://i.imgur.com/sQhEHsl.png,https://i.imgur.com/pISCcZD.png,https://i.imgur.com/HfgB2FZ.png,https://voca.ro/18zJyyo2Q6aA,Abel,Zac,0.8 m,21.2 kg,Brown,50/50,Flying/Water 2,Does Not Evolve,Fish + Duck + Battler,
Mantasm,Ghost,,79,106,66,83,109,51,494,Intimidate/Levitate (Guts/Phantasmagoric),https://imgur.com/LApwnH7,https://imgur.com/WrZUcvi,https://imgur.com/6cuGGhG,,YanVCV,Zac,4.47 m,64.9 kg,Red,50/50,Water 2/Monster,Does Not Evolve,Manta + Phantasm,
Oryugami,Normal,Dragon,83,113,47,84,47,115,489,Normalize/Adaptability (Super Luck/Trace),,,,,The Fiend,Zac,1.4 m,6 kg,White,50/50,Monster/Field,Does Not Evolve,Origami + Ryu (As in dragon in Japanese),
Towhorse,Rock,Fighting,100,90,125,65,87,40,507,Stamina/Rough Skin (Speed Boost/Solid Rock),https://imgur.com/FEzuKPf,https://imgur.com/2IwkCxL,https://imgur.com/Y6tbCXF,,Monkey junkie74,Zac,11.9 m,3000 kg,Gray,50/50,Field/Monster,Does Not Evolve,Tower + Horse,
Yuukiino,Ice,,80,60,65,90,145,50,490,Oblivious/Queenly Majesty(Minus/Magic Guard),https://i.imgur.com/tAh78mI.png,https://i.imgur.com/J2KrBkc.png,https://i.imgur.com/CqkZ4UU.png,https://voca.ro/1nA7cLNxHO7b,Zac,Zac,1.4 m,111.7 kg,White,100% Female,Human-Like,High Friendship,"Yukino (Japanese word meaning ""to be like snow"") but with more vowels (very cool)",
Aquadiiva,Water,,80,62,88,121,112,77,540,Natural Cure/Immunity (Plus/Supportive),https://i.imgur.com/tAh78mI.png,https://i.imgur.com/KUKuY72.png,https://i.imgur.com/T2iGv3h.png,https://voca.ro/145cPPPijXEy,Zac,Zac,1.52 m,41 kg,Blue,100% Female,Human-Like,Does Not Evolve,Aqua + Diva (with more vowels) (very very cool),
Firvid,Ice,Grass,51,57,58,44,36,68,314,Slush Rush/Overcoat (Rough Skin/Grass Pelt),,,,,The Fiend,NeyOkaou,0.5 m,0.92 kg,Brown,50/50,Monster/Grass,Lvl 39,,
Cholefir,Ice,Grass,121,85,99,70,126,34,535,Snow Warning/Ice Body (Rough Skin/Grass Pelt),,,,,The Fiend,Zac,13.1 m,1322.8 kg,White,50/50,Monster/Grass,Does Not Evolve,,
Mamini,Normal,Ice,70,70,40,40,60,40,320,Thick Fat/Ice Body (Shaved Ice/Snow Cloak),https://i.imgur.com/Ie4YnN3.png,https://i.imgur.com/1Gb9RvT.png,,https://voca.ro/1fySvnvCIhnx,Spectralized & Frozen Seraphim,-,1.7 m,128 kg,Gray,75/25,Field/Monster,Lvl 40,Mammoth + Mini,
Mammount,Normal,Ice,110,130,95,65,65,50,515,Thick Fat/Ice Body (Shaved Ice/Snow Cloak),https://i.imgur.com/MZvE6je.png,https://i.imgur.com/Kh0xH61.png,https://i.imgur.com/AEtzFLd.png,https://voca.ro/17vuwl11r9Do,Spectralized & Zac,-,3.4 m,892 kg,Gray,75/25,Field/Monster,Does Not Evolve,Mammoth + Mountain,
Dubsnake,Ice,Poison,62,42,62,72,52,22,312,Competitive/Anger Point (Ice Body/Poison Point),https://i.imgur.com/WrB7sTd.png,https://i.imgur.com/l9x425H.png,,https://voca.ro/17OMT9hsmOGc,Sylph,Zac,1.4 m,111.1 kg,Gray,50/50,Dragon/Monster,Does Not Evolve,Double (checkem dubs) + Snake,
Hydroil,Water,Fire,92,82,102,112,92,42,522,Competitive/Anger Point (Drizzle/Drought),https://i.imgur.com/S3UNUV9.png,https://i.imgur.com/lvqQ3cX.png,https://i.imgur.com/MSqzkQ9.png,https://voca.ro/1aQ8BLHkkUO2,Sylph,Zac,2.2 m,222.2 kg,Blue,50/50,Dragon/Monster,Lvl 37,Hydra + Boil/Oil,
Coilspill,Ice,Poison,92,102,82,72,62,112,522,Defiant/Anger Point (Snow Warning/Corrosion),,,,,Sylph,Zac,3.9 m,300.11 kg,Grey,50/50,Dragon/Monster,Fire Stone,Coil + Oil Spill,
Kramberry,Ice,Grass,43,54,43,68,52,95,355,Magician/Pickpocket (Magic Guard/Soul-Heart),,,,,Frozen Seraphim,Zac,0.6 m,41.5 kg,Green,50/50,Grass/Human-Like,Lvl 35,Krampus + Cranberry,
Faustival,Ice,Grass,58,102,58,120,67,125,530,Magician/Pickpocket (Magic Guard/Soul-Heart),,,,,Frozen Seraphim,NeyOkaou & Zac,2.5 m,98.5 kg,Green,50/50,Grass/Human-Like,Does Not Evolve,Faust + Festival,
Pegui,Ice,,45,65,45,40,43,51,289,Cute Charm/Keen Eye (Friend Guard/Shaved Ice),https://i.imgur.com/clPFkhv.png,https://i.imgur.com/0iLcanq.png,https://i.imgur.com/8XrZ5Mr.png,,SomeArsej,-,0.4 m,5.2 kg,Blue,25/75,Water 1/Field,Lvl 20,"Possibly a cutesy mispelling of ""Penguin""",
Pechit,Ice,Dark,55,98,50,56,64,85,408,Justified/Blademaster (Slush Rush/Shaved Ice),https://i.imgur.com/fkFFPvP.png,https://i.imgur.com/W2vpWZc.png,https://i.imgur.com/Q3MmuFF.png,,SomeArsej,-,0.8 m,14 kg,Blue,25/75,Water 1/Field,Lv 40,Penguin + Chit (A british term that can refer to either a check/reciept for drinks or a foolish girl),
Copolar,Ice,Fighting,69,111,58,77,70,120,505,Justified/Blademaster (Slush Rush/Shaved Ice),https://i.imgur.com/iNye9Yw.png,https://i.imgur.com/3A1AgSX.png,https://i.imgur.com/qilMBsH.png,,SomeArsej,Zac & Clown,1.2 m,22 kg,Blue,25/75,Water 1/Field,Does Not Evolve,"Cold/""Cold Shoulder"" + Polar (like the place where it's cold)",
Wycern,Dragon,Ice,60,85,55,69,40,50,359,Refrigerate/Levitate (Ice Body/Ice Scales),https://i.imgur.com/AYv7Dss.png,https://i.imgur.com/8f018x4.png,,,Sylph,Zac,0.5 m,36 kg,White,87.5/12.5,Dragon/Monster,Lvl 45,Wyvern + Ice,
Bitteragon,Dragon,Ice,100,127,98,74,63,68,530,Refrigerate/Berserk (Ice Body/Ice Scales),https://i.imgur.com/AYv7Dss.png,https://i.imgur.com/kzDfw3u.png,https://i.imgur.com/6H5PxJo.png,https://voca.ro/1gKyOsubXNVS,Sylph & Zac,Zac,2 m,130 kg,White,87.5/12.5,Dragon/Monster,Does Not Evolve,Bitter (like bitter cold) + Dragon,
Arctiglobe,Ice,,87,49,152,64,129,29,510,Frozen Bunker,,,,,The Fiend,GML,3.1 m,999.5 kg,Black,Genderless,Mineral,Does Not Evolve,Arctic + Globe (As in a snow globe),
Vriskeleton,Dark,,48,118,58,128,48,118,518,Bone Zone/Super Luck (Degenerate/Truant),https://i.imgur.com/HSmHaV2.gifv,https://i.imgur.com/rPRGIHv.png,https://i.imgur.com/tziev2S.png,https://voca.ro/1lle6KqsSef8,Genocity,Genocity,1.34 m,40 kg,White,Genderless,Amorphous/Human-Like,Does Not Evolve,Vriska (like from homestuck) + Skeleton (sans),
Cofferule,Rock,Dark,126,145,76,82,59,45,533,Strong Jaw/Pickpocket (Solid Rock/Jewelry),,,,,Biches,Biches & Zac,1.1 m,323.8 kg,Gray,50/50,Mineral/Amorphous,Does Not Evolve,Coffer (like where you store all your money) + Rule/Ruler,
Garookie,Rock,,40,70,85,40,40,25,300,Solid Rock/Rock Head (Hustle/Pressure),https://i.imgur.com/D5JeeQD.png,https://i.imgur.com/vTFFRRg.png,,,SomeArsej,Zac,1.34 m,58.9 g,Gray,75/25,Flying/Mineral,Lvl 28,Gargoyle + Rookie,
Garble,Rock,,60,105,120,70,70,65,490,Solid Rock/Rock Head (Hustle/Sand Rush),https://i.imgur.com/D5JeeQD.png,https://i.imgur.com/Ik7ewaZ.png,,,SomeArsej,Zac,1.76 m,90.3 kg,Gray,75/25,Flying/Mineral,Lvl 40,Gargoyle + Marble,
Gargarramer,Rock,Flying,70,45,135,45,135,90,520,Stoneflesh,https://i.imgur.com/KdkLDmT.png,https://i.imgur.com/Yyaer6u.png,https://i.imgur.com/OckIF98.png,,Genocity,Genocity & Zac,2.4 m,125 kg,Gray,75/25,Flying/Mineral,Does Not Evolve,Gargoyle + Ram (verb) + -er (suffix),
Borkosmos,Fire,Flying,45,62,48,52,43,55,305,Cloud Nine/Solar Power (Magic Guard/Moxie),https://i.imgur.com/ZYlrCft.png,https://i.imgur.com/XJU1Ouh.png,https://i.imgur.com/Pe8qRGT.png,https://voca.ro/1iU1senRfsM1,Frozen Seraphim,Zac,0.3 m,0.7 kg,Purple,75/25,Amorphous/Field,Lvl 43,Bork (cutesy mispelling of Bark) + Cosmos,
Skallaxy,Fire,Flying,85,114,56,93,73,100,521,Cloud Nine/Eclipse (Magic Guard/Moxie),https://i.imgur.com/ZYlrCft.png,https://i.imgur.com/7lB2uXC.png,https://i.imgur.com/sVsNc6c.png,https://voca.ro/1aGQ7R9vxucV,Frozen Seraphim,Zac,3.4 m,221.7 kg,Purple,75/25,Amorphous/Field,Does Not Evolve,Skäll (Bark in Swedish this time :^) + Galaxy,
Airuite,Flying,Water,41,53,45,61,55,90,345,Swift Swim/Shower Power (Multiscale/Liquid Voice),,,,,NeyOkaou,NeyOkaou,0.4 m,4 kg,Blue,50/50,Water 1/Flying,Lvl 26,,
Kaquapo,Flying,Water,101,79,70,95,80,70,495,Propeller Tail/Shower Power (Multiscale/Liquid Voice),,,,,NeyOkaou,NeyOkaou,1.0 m,40 kg,Blue,50/50,Water 1/Flying,Does Not Evolve,Kakapo + Aqua,
Piurette,Rock,Water,63,65,119,126,90,62,525,Water Absorb (Hustle/Innards Out),,,,,Martin,Genocity,2.32 m,342.1 kg,Brown,12.5/87.5,Mineral/Amorphous,Does Not Evolve,Piure (The common name of the pyura chilensis) + Pirouette,
Nebulite,Water,,40,26,61,65,65,41,298,Water Veil/Hydration (Regenerator/Serene Grace),,https://i.imgur.com/WU0F7Qp.png,https://i.imgur.com/FFZSl1T.png,,Zac,Zac,0.3 m,0.5 kg,Blue,50/50,Water 2/Field,Lvl 31,"Nebula + Lite (To denote a smaller version of something, pun off ""light"")",
Eccosmic,Water,Psychic,80,46,86,111,118,61,502,Wonder Skin/Hydration (Regenerator/Serene Grace),https://i.imgur.com/6wWGysQ.png,https://imgur.com/a/oayFtdr,https://i.imgur.com/IDhjg3F.png,https://voca.ro/1cKhNRIAbnEe,Genocity,Jimmy John Joe Jr.,2.59 m,97 kg,Blue,50/50,Water 2/Field,Does Not Evolve,Ecco (like ecco the dolphin) + Cosmic,
Lober,Dragon,Water,59,88,82,73,52,45,399,Hyper Cutter/Water Veil (Hydration/Compound Eyes),,,,,Zac,Zac,0.3 m,25.3 kg,Red,50/50,Water 2/Water 1,Level Up holding a Dragon Scale,Corruption of lobster,
Clobber,Dragon,Water,86,150,121,78,65,48,548,Hyper Cutter/Water Veil (Hydration/Compound Eyes),,,,https://voca.ro/1f0A4QjlVL2c,Zac,Zac,7.81 m,678.3 kg,Red,50/50,Water 2/Water 1,Does Not Evolve,"Clobber may be a combination of ""Clobber"" and """"",
Spiranha,Water,,65,75,60,40,40,75,355,Cursed Body/Rough Skin (Swift Swim/Keen Eye),https://i.imgur.com/IzWi07d.png,https://i.imgur.com/YlQ5rcE.png,https://i.imgur.com/efD9hsG.png,https://voca.ro/1cqkh7nBesbi,SomeArsej,HumbleP,0.8 m,34 kg,Black,Genderless,Amorphous/Water 2,X,Spirit + Piranha,
Selaghast,Water,Ghost,100,125,100,50,80,75,530,Cursed Body/Rough Skin (Rain Dish/Strong Jaw),https://i.imgur.com/3QoGsGT.png,https://i.imgur.com/ryXMDRH.png,https://i.imgur.com/MS2U7lW.png,https://voca.ro/1lHv2aQJuFqf,"Abel, β3Â$T-_-, SomeArsej",-,2.8 m,208 kg,Black,Genderless,Amorphous/Water 2,Dusk Stone on Spiranha,Ghast/Ghastly + Selachimorpha (Scientific term for Sharks (ahahaha yes I am very cheap but it sounds cool!)),
Karkutlass,Water,Ghost,85,105,80,50,85,125,530,Cursed Body/Infiltrator (Swift Swim/Blademaster),https://i.imgur.com/tzCvTIm.png,https://i.imgur.com/SJSaDaW.png,https://i.imgur.com/a6uXbg2.png,https://voca.ro/1k8sPYgkFx28,SomeArsej,GML & SomeArsej,1.6 m,80 kg,Black,Genderless,Amorphous/Water 2,Water Stone on Spiranha,Carcass (spelled with a K) + Cut (also spelled with a k) + cutlass (so true),
Rendalopod,Water,Electric,103,79,68,115,85,65,515,Volt Absorb/Suction Cups (Analytic/Adaptability),https://imgur.com/ciQAPXH,https://imgur.com/nllOXL5,,https://voca.ro/16IMP8q1uW6J,Karma,-,9.28 m,325.97 kg,Blue,50/50,Water 1/Water 2,Does Not Evolve,Rend (As in Fishous Rend) + Cephalopod,
Saccestoda,Fairy,Poison,125,20,80,75,54,104,458,Gooey (Shed Skin/Regenerator),https://i.imgur.com/Q2agaKI.png,https://imgur.com/OwIPNuW,https://imgur.com/8N32u7C,,"Karma, shyguywarrior",Zac,0.51 m,4.0 kg,Green,50/50,Water 2/Field,Does Not Evolve,Saccharine + Cestoda (As in the scientific name for tapeworms),
Glucurs,Fairy,Fighting,125,93,97,20,57,66,458,Sweet Veil (Toxic Boost/Triage),https://i.imgur.com/UiJxG6W.png,https://imgur.com/KKAu7ct,https://imgur.com/qlY88a8,https://voca.ro/12xVVTErGA61,YanVCV,YanVCV,1.68 m,43.8 kg,Yellow,50/50,Monster/Field,Does Not Evolve,Glucose + Ursa (As in the Latin word for bear),
Amalgum,Fairy,Psychic,125,31,74,134,74,20,458,Overcoat (Immunity/Magic Guard),https://imgur.com/dtSV5Ur,https://imgur.com/cWvODKs,,,Zac,Zac,3.31 m,100.5 kg,Pink,50/50,Amorphous/Field,Does Not Evolve,Amalgam + Gum,
Occlone,Ground,Poison,116,105,72,38,38,123,492,Arena Trap/Sand Spit (Sand Veil/Levitate),,,,,The Fiend,,,,,,,Does Not Evolve,Occluded Front (Like the thing that starts cyclogenisis) + Cyclone + Ocular (Like the eye of a storm),
Jahl,Unknown,Ground,55,77,44,1,44,1,222,Iron Fist,,https://imgur.com/Jb9g9Ne,https://imgur.com/bHYnYhd,https://voca.ro/1h3EH7JKY1vh,Mr. Sableye ,Mr. Sableye & Karma,0.444 m,33.3 kg,White,50/50,Field,Lvl 33,"The meme ""fsjal"" but with more letters and also shorter",
Fusjahl,Unknown,Ground,88,111,88,55,88,14,444,Overeager,https://i.imgur.com/35CswS7.png,https://i.imgur.com/fUPNPYz.png,https://i.imgur.com/Jk5rJFO.png,https://voca.ro/1lmcAkcezsYc,Mr. Sableye ,Mr. Sableye,0.777 m,111 kg,White,50/50,Field,Does Not Evolve,"The meme ""fsjal"" but with more vowel",
EMEFFYUME,Fire,Steel,93,69,110,130,60,65,527,Full Metal Body/Iron Fist (Boombox/Turboblaze),,,,,General Washingtoad,Zac,1.9 m,95 kg,Red,87.5/12.5,Human-Like/Mineral,Does Not Evolve,Phonetic writing of MF DOOM + Fume,
Moltama,Fire,,55,35,88,60,34,10,282,Flash Fire/Magma Armor (Turboblaze/Sheer Force),https://i.imgur.com/7qb9wJk.png,https://i.imgur.com/ZbEh1OB.png,https://i.imgur.com/p45CJCx.png,,Zac,Zac,0.82 m,88.9 kg,Red,50/50,Mineral/Amorphous,Lvl 35,"Molten + -tama (baby-talk version of the Japanese suffix of -chama, which is itself a baby-talk version of the actual Japanese suffix -sama) (idk what else it could be man)",
Molterra,Fire,Ground,83,107,104,124,72,30,520,Flash Fire/Magma Armor (Turboblaze/Sheer Force),https://i.imgur.com/0xQd2l4.png,https://i.imgur.com/YAivXsa.png,https://i.imgur.com/SaUoE3Z.png,https://voca.ro/14zPTGqE0ZG8,Zac,Zac,2.3 m,322.8 kg,Red,50/50,Mineral/Amorphous,Does Not Evolve,Molten + Terra (Like Terrain/Territory) Terror :^),
Fettorch,Fire,,41,53,44,21,42,62,263,Arena Trap/No Guard (Analytic/Bulletproof),,,,,The Fiend,Zac,,,,75/25,Monster,Lvl 24,Fettered + Torch,
Manicle,Fire,,61,98,58,36,49,101,403,Arena Trap/No Guard (Analytic/Bulletproof),,,,,The Fiend,Zac,,,,75/25,Monster,Pilfered Flame,Manic + Shackle,
Shaikle,Fire,Dark,141,113,128,56,66,26,530,Soundproof/Heatproof (Analytic/Overcoat),,,,,The Fiend,NeyOkaou & The Fiend,1.7 m,521 kg,Blue,75/25,Monster,Does Not Evolve,Shaitan (An evil spirit) + Shackle,
Trickling,Dark,Fairy,71,67,65,71,45,46,365,Prankster/Madman (Stop Sign/Anger Point),https://i.imgur.com/euNrAE3.png,https://i.imgur.com/WnHg85T.png,,https://voca.ro/1mfBjZRI1Ct1,Abel,-,0.8 m,7.5 kg,White,100% Male,Dragon/Amorphous,Level Up holding a Dragon Scale,"Tricky (Like Tricky the Clown from Madness Combat) + -ling (referring to anything small or apart of a group, a la youngling)",
Draklown,Dark,Dragon,92,117,78,107,69,87,550,Prankster/Madman (Stop Sign/Anger Point),https://i.imgur.com/euNrAE3.png,https://i.imgur.com/DN2Exut.png,https://i.imgur.com/32jeiJo.png,https://voca.ro/1glU8PrU46Uf,Abel,Zac & Clown,1.4 m,76.5 kg,Green,100% Male,Dragon/Amorphous,Does Not Evolve,Dragon/Drake + Clown with a K,
Drattel,Steel,Dragon,60,60,65,65,40,35,325,Heatproof/Light Metal (Lightning Rod/Mold Breaker),https://i.imgur.com/OfaiNMB.jpg,https://i.imgur.com/lefMrd1.png,,https://voca.ro/15MmZVMOP3Iv,Emillight,-,0.4 m,7.5 kg,White,Genderless,Dragon,High Friendship,Dragon + Mattel (A large die cast toymaking company),
Zillichina,Steel,Dragon,100,110,110,110,65,60,555,Heatproof/Bulletproof (Lightning Rod/Mold Breaker),https://i.imgur.com/OfaiNMB.jpg,https://imgur.com/a/kPcHmA8,,https://voca.ro/14thEMt49Z8p,Emillight,Zac,18.1 m,12497.2 kg,White,Genderless,Dragon,Does Not Evolve,Godzilla + China,
Icehugger,Ice,Poison,45,85,20,95,20,41,306,Liquid Ooze/Poison Touch (Illuminate/Adaptability),https://i.imgur.com/a4Ju7Yn.png,https://i.imgur.com/wBG0YtI.png,https://i.imgur.com/pEp9Y7H.png,,Zac,Zac & SomeArsej,0.7 m,11.5 kg,White,Genderless,Monster/Dragon,Moon Stone,"Ice + ""Face Hugger"" (a more endearing term to refer the first and most single minded stage of Xenomorphs from the ""Alien"" movie series)",
Xeninter,Ice,Poison,79,132,61,133,69,79,553,Liquid Ooze/Poison Touch (Illuminate/Adaptability),https://i.imgur.com/SsLuapk.png,https://imgur.com/a/HiLyVTE,https://i.imgur.com/BlBiWSz.png,https://voca.ro/1cZHRNjeDtVv,Corkie6,Corkie6,1.9 m,121.3 kg,White,Genderless,Monster/Dragon,Does Not Evolve,Xenomorph + Winter,
Sphare,Rock,Fighting,71,120,75,55,36,90,447,Rock Head/Iron Fist (Sand Rush/Mold Breaker),,,,,Zac,Zac,0.5 m,616 kg,Brown,100% Male,Mineral,Dusk Stone,Sphere + Spare (Like that thing in bowling),
Costrike,Rock,Ghost,91,60,168,115,41,62,537,Clear Body/Striker (Sand Rush/Mirror Armor),,,,,Zac,Zac,2.4 m,710 kg,Brown,100% Male,Mineral,Does Not Evolve,Cosmic + Strike (Also like that thing in bowling),
Sparmor,Electric,,49,62,76,43,45,48,323,Static/Shell Armor (Lightning Rod/Teravolt),,,,,Spectralized & Genocity,-,0.4 m,10.2 kg,Yellow,50/50,Field/Monster,Lvl 25,Spar/Spark + Armor,
Ohmadillo,Electric,Fighting,70,93,90,50,52,55,410,Static/Shell Armor (Guts/Teravolt),,,,,Spectralized & Genocity,-,1.1 m,30 kg,Yellow,50/50,Field/Monster,Thunder Stone,Ohm (As in the unit of electrical resistance) + Armadillo,
Colombolt,Electric,Fighting,100,119,114,61,64,71,529,Static/Shell Armor (Guts/Teravolt),,,,,Spectralized & Genocity,-,2.1 m,125 kg,Yellow,50/50,Field/Monster,Does Not Evolve,Coulomb (As in Coulomb's Law) + Bolt,
Emojinn,Psychic,Flying,70,69,69,126,80,111,525,Prankster (Aerilate/Moody),https://i.imgur.com/OHMFn6a.png,https://i.imgur.com/urpAFNN.png,,,C3ll,NeyOkaou,1.5 m,64 kg,Blue,100% Male,Amorphous/Human-Like,Does Not Evolve,Emoji + Jinn (genie),
Bearedaze,Normal,Fighting,70,90,60,40,55,55,370,Defiant (Iron Fist/Unseen Fist),https://i.imgur.com/ZOokGFa.png,https://i.imgur.com/VlHhM8L.png,https://i.imgur.com/uq4k3wM.png,https://voca.ro/16He7e8tCCBd,Genocity,AEcura ,0.6 m,12 kg,Yellow,75/25,Human-Like/Field,Sun Stone,"Bear + ""Yare Yare Daze"" (Jotaro's catchphrase in JJBA)",
Kumataro,Normal,Fighting,80,120,85,80,80,105,550,Defiant (Iron Fist/Unseen Fist),https://i.imgur.com/hUcjouT.png,https://i.imgur.com/DP3j0Oc.png,https://i.imgur.com/60O9MWJ.png,https://voca.ro/1dyhruOGSuWK,Genocity,Genocity,2 m,142 kg,Yellow,75/25,Human-Like/Field,Does Not Evolve,Kuma (Japanese for Bear) + Jotaro,
Ouroblack,Normal,Psychic,50,65,40,65,40,110,370,Steadfast (Speed Boost/Strong Jaw),,,,,Karma,Zac,1.4 m,90.7 kg,Black,75/25,Water 1/Dragon,Moon Stone,"Ouroboros + Black (The reverse of Whitesnake, because this thing is a black snake)",
Reveloros,Normal,Psychic,80,85,65,85,65,170,550,Steadfast (Speed Boost/Strong Jaw),,,,https://voca.ro/1jvnvLjqfgFB,Karma,Zac,3.2 m,210.9 kg,Blue,75/25,Water 1/Dragon,Does Not Evolve,Revelations (As in the final book of the Bible) + Ouroboros,
Venireal,Dark,Psychic,45,66,58,77,77,10,333,Forewarn/Anticipation (Analytic/Magic Bounce),https://i.imgur.com/8V7pqrM.png,https://i.imgur.com/9tZInCI.png,,https://voca.ro/1fjlpECRf3pq,Emillight,-,0.6 m,55 kg,White,Genderless,Amorphous,Dusk Stone,"Venial + real(?) (idk but part of its name might come from the word ""Ethereal"" but it sounds like that one STD)",
Apocamise,Dark,Psychic,85,120,85,120,120,13,543,Forewarn/Anticipation (Analytic/Magic Bounce),https://i.imgur.com/8V7pqrM.png,https://i.imgur.com/NeHIJfH.png,https://i.imgur.com/90SGecQ.png,https://voca.ro/1dQmiHl6Gman,Emillight,Zac,1.8 m,200 kg,White,Genderless,Amorphous,Does Not Evolve,Apocalypse + Demise,
Crolord,Normal,Flying,66,121,54,117,71,100,529,Dry Skin/Big Pecks (Neroforce/Degredation),,,,,The Fiend & Rexcanyon792,The Fiend & Rexcanyon792,4 m,4 kg,Black,Genderless,Flying/Monster,Does Not Evolve,Crow (As in Crow Mauler) + O'LORD (A reference to how the Empty Scroll is used in Fear & Hunger),
Jarumite,Water,Dragon,59,60,70,65,45,24,323,Water Absorb/Shell Armor (Dragon's Maw/Primordial Sea),https://i.imgur.com/dCHzlKL.png,https://i.imgur.com/KHZSGf3.png,https://i.imgur.com/A827F9A.png,,"Spectralized, General Washingtoad, Zac",-,0.4 m,7.1 kg,White,50/50,Dragon/Amorphous,Lvl 27,Jar + mite(?) (more so due to its small stature rather than being arachnid-like),
